lat,lon,name,admin1,admin2,cc
37.7577189,45.9784018,1,1,1,
37.8054805,45.8995042,2,1,1,
37.7818413,45.9038288,3,1,1,
37.8443261,45.9729822,4,1,1,
37.9163003,46.1243894,5,2,1,
37.9389278,45.9800159,6,2,1,
37.9471891,46.1184603,7,2,1,
38.4774934,47.0662215,8,3,1,
38.8604709,47.3683131,9,3,1,
37.8429496,46.8339774,10,4,1,
37.7257203,46.9375589,11,4,1,
37.3386053,46.0592907,12,5,1,
37.9955619,46.4749113,13,6,1,
38.0739964,46.2961952,14,6,1,
37.9501802,46.0524977,15,6,1,
38.0278895,46.1474327,16,6,1,
38.937675,45.6251478,17,7,1,
38.8693808,46.0023332,18,7,1,
38.8416756,45.6648065,19,7,1,
37.1287747,46.9750123,20,8,1,
39.1557854,47.03363509,21,9,1,
37.948976,47.119787,22,10,1,
37.9407851,47.5374867,23,10,1,
37.8811174,47.1008591,24,10,1,
38.0806733,47.1317722,25,10,1,
38.3168836,45.3590459,26,11,1,
38.1934507,45.6298023,27,11,1,
38.1997037,45.8124325,28,11,1,
38.1783704,45.7002363,29,11,1,
38.1786897,45.4892529,30,11,1,
38.1623547,45.6717498,31,11,1,
38.27694,45.981373,32,11,1,
38.1865623,45.5751442,33,11,1,
38.1304823,45.7129464,34,11,1,
37.4969626,45.9735062,35,12,1,
37.4770929,45.8936922,36,12,1,
39.0431974,47.3169755,37,13,1,
38.8653368,47.038217,38,13,1,
37.3127515,46.5310312,39,14,1,
37.3916705,46.2397524,40,14,1,
-1,-1,41,15,1,
38.5880287,45.8319818,42,15,1,
38.458553,45.5673225,43,15,1,
38.4306358,45.7741,44,15,1,
38.5223144,45.6404499,45,15,1,
37.0111324,46.2059139,46,16,1,
37.1822142,46.0577072,47,16,1,
37.1429593,46.104082,48,16,1,
37.2476155,48.0566578,49,17,1,
-1,-1,50,17,1,
37.6162908,47.7709614,51,17,1,
37.5451549,47.39923859,52,17,1,
37.428343,47.705862,53,17,1,
38.6851329,46.1697582,54,18,1,
38.5087607,46.6487801,55,18,1,
38.131648,46.9471214,56,19,1,
38.1529122,46.5827856,57,19,1,
38.0922769,47.082889,58,19,1,
38.1035391,46.9922274,59,19,1,
38.2472611,47.1162759,60,19,1,
37.34697,46.7629592,61,20,1,
37.4764996,47.0495919,62,20,1,
37.5493473,45.0682863,63,21,2,
37.7269847,44.6423876,64,21,2,
37.4216528,44.8543213,65,21,2,
37.9929508,45.0370956,66,21,2,
37.7345037,45.0510944,67,21,2,
37.0418235,45.0983499,68,22,2,
36.9835017,45.1431549,69,22,2,
36.521831,46.2123547,70,23,2,
36.7303445,46.1534194,71,23,2,
39.3476817,45.0687348,72,24,2,
39.0113161,45.0593794,73,24,2,
36.6994559,45.140337,74,25,2,
36.8084866,45.264528,75,25,2,
36.4007658,47.1117125,76,26,2,
39.3301839,44.1538901,77,27,2,
-1,-1,78,27,2,
38.88143575,44.86902589,79,28,2,
38.7139034,45.206595,80,29,2,
38.5504343,44.95354,81,29,2,
38.4614758,45.0252181,82,29,2,
38.8071305,44.5842985,83,29,2,
38.5821035,44.8316495,84,29,2,
38.4714718,44.4099457,85,29,2,
36.2092112,45.5542469,86,30,2,
36.1553184,45.4799637,87,30,2,
36.4055055,45.3719463,88,30,2,
38.1751182,44.6915009,89,31,2,
38.1969035,44.7685015,90,31,2,
36.6784386,46.5656627,91,32,2,
36.8355495,46.3573777,92,32,2,
36.7192901,46.51551004,93,32,2,
39.2178874,44.7711898,94,33,2,
39.1489451,44.9523404,95,33,2,
39.3886668,44.3876859,96,34,2,
39.2910508,44.4521426,97,34,2,
36.5076009,45.7966787,98,35,2,
36.7651739,45.7218136,99,35,2,
36.9546339,46.3247366,100,36,2,
37.1250023,45.9772001,101,36,2,
36.9695588,46.0993809,102,36,2,
36.9841837,45.5167584,103,37,2,
36.9555967,45.3878933,104,37,2,
38.2493585,48.297455,105,38,3,
38.0800655,48.5051651,106,38,3,
39.378137,48.3496043,107,39,3,
39.4356852,48.0946149,108,39,3,
-1,-1,109,40,3,
39.4417175,47.4102145,110,40,3,
39.6461735,47.918551,111,40,3,
39.5608387,48.07496712,112,40,3,
37.6192217,48.5278144,113,41,3,
37.3889125,48.7221802,114,41,3,
37.3670995,48.3200563,115,41,3,
38.1491656,48.07109,116,42,3,
37.6848829,48.3408045,117,43,3,
39.045299,47.7448756,118,44,3,
39.0288619,48.08053,119,44,3,
38.6296398,48.0956519,120,45,3,
-1,-1,121,45,3,
38.3837047,47.5455522,122,45,3,
38.5081222,47.8316745,123,45,3,
38.7456198,47.7469884,124,45,3,
38.25585505,47.74063537,125,45,3,
38.28365,48.5527012,126,46,3,
38.4900003,48.4355097,127,46,3,
38.4240161,48.4840477,128,46,3,
37.9551779,48.2353201,129,47,3,
38.034005,47.9991069,130,47,3,
34.0699819,51.4763424,131,48,4,
33.90257625,51.76457776,132,48,4,
-1,-1,133,48,4,
34.0776414,51.4338827,134,48,4,
33.3797762,52.3724967,135,49,4,
33.4469079,52.4948886,136,49,4,
33.5252176,52.2132573,137,49,4,
32.4369187,52.3848988,138,50,4,
32.6707877,51.6650002,139,50,4,
32.4885313,51.7790514,140,50,4,
32.7198176,52.6673493,141,50,4,
-1,-1,142,50,4,
32.5094459,51.9378864,143,50,4,
32.6900849,52.1254256,144,50,4,
32.7040579,51.8330476,145,50,4,
33.94131225,51.33005659,146,50,4,
32.3250781,52.1110092,147,50,4,
32.2792223,52.0600418,148,50,4,
32.3041598,52.2032026,149,50,4,
33.5425225,50.5000292,150,50,4,
32.5625906,52.4355327,151,50,4,
32.8276538,51.7757315,152,51,4,
32.7776241,51.649011,153,51,4,
32.8015531,51.6640173,154,51,4,
32.803716,51.69628,155,51,4,
32.8536719,51.6563384,156,51,4,
33.04060635,51.78471769,157,51,4,
32.9055468,51.809343,158,51,4,
-1,-1,159,52,4,
-1,-1,160,52,4,
32.72238845,51.14868019,161,53,4,
-1,-1,162,53,4,
-1,-1,163,53,4,
32.7743148,50.62360838,164,54,4,
32.836839,50.5717108,165,54,4,
32.6514707,51.4843943,166,55,4,
32.6797333,51.5785296,167,55,4,
32.61464195,51.55670166,168,55,4,
32.6391832,51.5004056,169,55,4,
33.22692,50.3146044,170,56,4,
34.0422837,54.4150165,171,57,4,
33.7818924,55.0747871,172,57,4,
33.844903,54.9470758,173,57,4,
31.9354391,51.6533424,174,58,4,
31.9370311,51.7543282,175,58,4,
31.1971774,51.7245141,176,59,4,
31.4136588,51.5708254,177,59,4,
31.067191,51.5934004,178,59,4,
31.5280386,51.3237006,179,59,4,
32.8608273,51.5406631,180,60,4,
32.8678119,51.5981358,181,60,4,
-1,-1,182,60,4,
33.5365074,50.6739849,183,60,4,
33.4522614,51.1719845,184,60,4,
33.4158478,51.1820934,185,60,4,
32.0116032,51.8651719,186,61,4,
31.9467152,51.8714747,187,61,4,
32.9852558,50.4128266,188,62,4,
33.0178599,50.4893488,189,62,4,
-1,-1,190,63,4,
-1,-1,191,63,4,
32.5580254,51.5731114,192,64,4,
-1,-1,193,64,4,
32.5121844,51.5337279,194,64,4,
32.468331,51.5595264,195,64,4,
32.6018472,51.497766,196,64,4,
32.5576772,51.5079153,197,64,4,
32.577126,51.4539164,198,64,4,
-1,-1,199,64,4,
33.7827938,51.2252128,200,65,4,
33.5908206,51.212541,201,65,4,
33.753718,51.4325807,202,65,4,
33.9873888,51.4427935,203,65,4,
-1,-1,204,65,4,
-1,-1,205,65,4,
33.970466,51.1457545,206,65,4,
33.456488,50.2883303,207,66,4,
33.5130447,50.4754975,208,66,4,
33.4755802,50.3554565,209,66,4,
32.3762181,51.1890059,210,67,4,
32.3837155,51.2325317,211,67,4,
32.3333972,51.1898097,212,67,4,
32.393093,51.338919,213,67,4,
32.479612,51.3954197,214,67,4,
32.3887062,51.3737142,215,67,4,
32.3783604,51.3148844,216,67,4,
32.4834868,51.4173278,217,67,4,
32.357052,51.378721,218,67,4,
32.3805576,51.5116857,219,68,4,
32.3866108,51.56969299,220,68,4,
32.2661882,51.5639295,221,68,4,
32.3460971,51.4473626,222,68,4,
32.3424135,51.5046633,223,68,4,
32.1968552,51.5007466,224,68,4,
33.3104146,53.6981497,225,69,4,
32.8398145,53.1410521,226,69,4,
32.8610688,53.085985,227,69,4,
32.5566297,51.3714526,228,70,4,
33.1015294,50.9668778,229,70,4,
33.0588931,51.0881056,230,70,4,
32.62883235,51.48091304,231,70,4,
32.6239769,51.3562278,232,70,4,
32.6334121,51.3656199,233,70,4,
33.6916541,52.0076895,234,71,4,
33.6998125,51.9883183,235,71,4,
33.34603105,51.71045971,236,71,4,
33.5136336,51.9140078,237,71,4,
35.7234469,50.3670608,238,72,5,
35.8394861,50.8480555,239,73,5,
-1,-1,240,73,5,
35.9627157,50.7920955,241,73,5,
35.9144669,50.7723122,242,73,5,
35.9641824,50.6858036,243,73,5,
36.177868,50.7655155,244,74,5,
35.722273,50.98889691,245,75,5,
35.7465843,50.9473009,246,75,5,
36.036872,51.1954666,247,76,5,
35.8121955,51.0073853,248,76,5,
35.8598687,50.8663488,249,76,5,
35.7553861,51.0686177,250,76,5,
35.7299002,50.8110899,251,76,5,
35.7598709,50.9187407,252,76,5,
35.8906652,50.6156142,253,77,5,
35.9558897,50.6097443,254,77,5,
32.9897172,47.4223907,255,78,6,
32.898466,47.5728997,256,78,6,
32.7254932,47.6773754,257,78,6,
33.6379365,46.4202743,258,79,6,
33.6967187,46.2967631,259,79,6,
33.8282411,46.3096374,260,80,6,
33.928499,46.1826201,261,80,6,
33.3060497,47.0385999,262,81,6,
33.8619245,46.4518435,263,82,6,
33.6755808,46.7962857,264,82,6,
33.7276558,47.0676741,265,82,6,
33.7675797,46.5654912,266,82,6,
33.7490262,46.6384231,267,82,6,
33.1385109,47.3753599,268,83,6,
32.8862925,47.8538448,269,83,6,
33.0119112,46.8815641,270,84,6,
32.6914932,47.2674712,271,84,6,
32.5209668,47.376702,272,84,6,
33.2280492,46.919563,273,84,6,
33.5673344,46.8139144,274,85,6,
33.3846543,46.5973663,275,86,6,
33.4055827,46.594467,276,86,6,
33.4367192,46.4611802,277,86,6,
33.4694261,46.1888889,278,87,6,
33.1239454,46.1658505,279,87,6,
28.9310786,50.8458443,280,88,7,
28.9880011,51.0357975,281,88,7,
29.24054205,50.31176317,282,88,7,
28.9244728,51.0641358,283,88,7,
29.0246495,51.2523566,284,89,7,
28.8830282,51.2742019,285,89,7,
28.7628729,51.0719232,286,89,7,
28.0322242,52.0649913,287,90,7,
27.8262811,52.3263597,288,90,7,
28.0517466,52.0837191,289,90,7,
29.3604336,51.0713656,290,91,7,
29.2661428,51.2120597,291,91,7,
28.8303842,51.6986659,292,91,7,
29.1544748,51.5293588,293,91,7,
29.4307486,51.2925138,294,91,7,
29.3848355,51.1166292,295,91,7,
29.4696831,50.9909728,296,91,7,
28.9436694,51.4581903,297,91,7,
29.48306,51.2369657,298,91,7,
28.3963734,51.5007714,299,92,7,
28.6543108,51.3758834,300,92,7,
28.3952701,51.7645229,301,92,7,
28.3366456,51.523857,302,92,7,
28.0860502,51.78362048,303,93,7,
28.0623996,51.4771795,304,93,7,
27.874025,51.9596196,305,93,7,
-1,-1,306,93,7,
27.9471043,51.9598451,307,93,7,
29.8407369,50.2645174,308,94,7,
-1,-1,309,94,7,
27.4760027,52.6070411,310,95,7,
27.4980795,52.583854,311,95,7,
-1,-1,312,96,7,
27.8720312,52.0270259,313,96,7,
27.664912,52.3480157,314,96,7,
29.54033985,50.71408518,315,97,7,
-1,-1,316,97,7,
-1,-1,317,98,8,
35.549802,51.2333035,318,98,8,
35.6122189,51.2982423,319,98,8,
35.5031697,51.19386005,320,99,8,
35.5181918,51.181869,321,99,8,
35.5613083,51.164113,322,99,8,
35.4751698,51.6806973,323,100,8,
35.422537,51.7902387,324,100,8,
-1,-1,325,100,8,
35.7285207,51.864313,326,101,8,
35.7371227,51.8172149,327,101,8,
35.2971756,51.6890712,328,102,8,
35.7006177,51.4013785,329,103,8,
35.6231852,52.1528132,330,104,8,
35.7620424,51.9628205,331,104,8,
35.7179802,52.0681882,332,104,8,
35.734772,51.9063798,333,104,8,
35.5505069,52.1684289,334,104,8,
-1,-1,335,105,8,
-1,-1,336,105,8,
-1,-1,337,105,8,
35.5338489,51.4053842,338,106,8,
35.2958052,51.09166791,339,106,8,
35.5991639,51.43353248,340,106,8,
35.517323,51.3618852,341,106,8,
35.78263865,51.44469258,342,107,8,
36.011362,51.4909361,343,107,8,
35.9293609,51.5271914,344,107,8,
35.8204845,51.6321444,345,107,8,
35.5712032,51.0204962,346,108,8,
35.6452441,51.1310219,347,108,8,
35.5735353,51.0868332,348,108,8,
35.6589015,51.0586022,349,108,8,
35.5842473,51.12887225,350,108,8,
35.6000722,51.0627593,351,108,8,
35.6062379,51.0263766,352,108,8,
35.8154903,52.5141334,353,109,8,
35.7556732,52.7730592,354,109,8,
35.7133433,51.1069545,355,110,8,
35.4421824,51.5697005,356,111,8,
35.692438,50.8482841,357,112,8,
35.666763,50.9790423,358,112,8,
35.2110306,51.6725017,359,113,8,
35.3283255,51.6460307,360,113,8,
31.997682,50.6609476,361,114,9,
32.1607711,50.4515108,362,114,9,
31.7499228,50.5502639,363,114,9,
32.0583082,50.5827861,364,114,9,
31.9719093,51.291596,365,115,9,
31.9365711,51.0513348,366,115,9,
-1,-1,367,115,9,
-1,-1,368,115,9,
31.8650116,51.153733,369,115,9,
31.9333253,51.3258702,370,115,9,
32.5422671,50.7453326,371,116,9,
32.4755949,50.7685061,372,116,9,
32.4529354,50.9104233,373,117,9,
32.5215922,50.4018883,374,118,9,
32.3163942,50.6761962,375,118,9,
32.3257366,50.8497369,376,118,9,
32.2224453,50.8392836,377,118,9,
32.2709126,50.98251,378,118,9,
32.2836232,50.8917408,379,118,9,
32.4228214,50.7896658,380,118,9,
32.3906501,50.5714015,381,118,9,
32.2255216,50.7945045,382,118,9,
32.3276473,50.4743756,383,119,9,
32.2537092,50.5976127,384,119,9,
32.1516564,50.6856466,385,119,9,
32.2305757,50.6284832,386,119,9,
32.2549162,50.5624938,387,119,9,
32.2443611,50.5428324,388,119,9,
32.333809,49.9078997,389,120,9,
32.4682525,50.1222437,390,120,9,
32.1669001,50.2758051,391,120,9,
32.0599837,50.7709668,392,121,9,
32.0464968,50.8184796,393,121,9,
32.004757,50.8871785,394,121,9,
31.9344796,50.7276893,395,121,9,
31.5528467,51.0576007,396,122,9,
31.379771,50.8486933,397,122,9,
31.5126237,50.8303948,398,122,9,
31.2931278,51.25909574,399,122,9,
31.5616922,50.60382462,400,122,9,
33.7015379,57.3732972,401,123,10,
33.8662098,57.4253814,402,123,10,
32.8630967,59.2169951,403,124,10,
32.7792099,58.8879164,404,125,10,
-1,-1,405,125,10,
32.9157088,60.0209676,406,126,10,
32.8064566,60.2217692,407,126,10,
33.1495413,59.7165809,408,126,10,
33.000821,60.2266472,409,126,10,
33.6038915,59.9922958,410,127,10,
33.4226757,59.8126423,411,127,10,
33.8862967,58.3810693,412,128,10,
33.8615755,58.5250488,413,128,10,
33.665653,58.3976472,414,128,10,
32.5728594,59.7967053,415,129,10,
32.7063592,59.5243809,416,129,10,
33.2929935,57.5169869,417,130,10,
33.596031,56.9247263,418,130,10,
34.368623,56.9283765,419,130,10,
34.0448547,58.2202617,420,131,10,
34.01816,58.1689746,421,131,10,
33.3309763,59.2341373,422,132,10,
33.6478435,59.7791575,423,132,10,
34.0216542,58.8140837,424,132,10,
33.7258398,59.1893483,425,132,10,
33.9125356,58.9319184,426,132,10,
31.8035023,60.0099186,427,133,10,
31.5431543,60.0349456,428,133,10,
34.9941781,60.3148224,429,134,11,
34.5162755,58.1833975,430,135,11,
34.8055463,58.4372591,431,135,11,
35.2532264,57.8122034,432,136,11,
35.2611338,57.9685311,433,136,11,
-1,-1,434,136,11,
36.3958867,59.2985989,435,137,11,
36.3097179,59.3741338,436,137,11,
34.7401763,60.7755127,437,138,11,
34.8127778,60.8241667,438,138,11,
34.748765,60.6450823,439,138,11,
-1,-1,440,139,11,
35.2432546,60.626313,441,139,11,
35.6871984,61.0943286,442,139,11,
35.4182866,60.3179936,443,139,11,
35.1224857,60.7736351,444,139,11,
-1,-1,445,140,11,
35.2740853,59.2194494,446,140,11,
35.5460635,59.1938079,447,140,11,
35.5855764,58.8787467,448,140,11,
36.638031,57.0743721,449,141,11,
36.7105093,57.4086684,450,142,11,
36.6483961,59.1185005,451,143,11,
36.5725497,59.1966264,452,143,11,
36.4818235,59.1595291,453,143,11,
35.2545313,58.2863427,454,144,11,
35.2116371,58.1508386,455,144,11,
34.5723166,60.1440373,456,145,11,
34.7448255,59.9785539,457,145,11,
34.3995279,60.2571339,458,145,11,
34.3584419,59.8613469,459,145,11,
34.4337222,60.1777943,460,145,11,
36.405159,58.0386871,461,146,11,
36.3521485,56.8766695,462,147,11,
37.3514931,59.0774864,463,148,11,
37.4470313,59.1064876,464,148,11,
37.5178695,59.3411977,465,148,11,
37.5200945,58.9893154,466,148,11,
34.7033333,59.2227778,467,149,11,
34.9751301,59.6245967,468,149,11,
35.2822222,59.5197222,469,150,11,
36.0213929,57.3114755,470,151,11,
36.2134053,57.6808799,471,151,11,
35.9585753,57.766785,472,151,11,
36.5399097,61.1564431,473,152,11,
-1,-1,474,152,11,
35.6858051,60.250539,475,153,11,
35.7664697,59.7345327,476,153,11,
35.701215,59.8465304,477,153,11,
35.5993818,59.9498981,478,153,11,
36.2863586,58.5868002,479,154,11,
36.2976907,58.4637326,480,154,11,
37.6220869,58.4193216,481,155,11,
37.105993,58.5108056,482,155,11,
35.4751589,58.4586724,483,156,11,
35.2444908,58.464248,484,156,11,
-1,-1,485,157,11,
36.9953881,59.7642219,486,157,11,
34.3463245,58.7573243,487,158,11,
34.1511878,58.6392528,488,158,11,
34.350302,58.6859427,489,158,11,
36.2064831,59.7698334,490,159,11,
36.2974945,59.6059232,491,159,11,
36.2862801,59.6722841,492,159,11,
35.9993296,59.5910871,493,159,11,
35.1716343,59.0366756,494,160,11,
35.0223775,58.7859505,495,160,11,
36.4897198,58.7161898,496,161,11,
36.8179746,58.5035404,497,161,11,
36.1442815,59.0158029,498,161,11,
-1,-1,499,161,11,
36.0433722,58.6829884,500,161,11,
36.1063279,59.0597459,501,161,11,
36.210595,58.7922805,502,161,11,
37.0750975,57.5096169,503,162,12,
36.6960952,57.9299731,504,162,12,
37.4759752,57.3319881,505,163,12,
37.3996434,57.53965,506,163,12,
-1,-1,507,163,12,
36.9499996,56.3792939,508,164,12,
37.0997416,56.8492214,509,164,12,
37.3418549,56.886776,510,164,12,
37.9338042,57.1113879,511,165,12,
37.4431601,57.8847592,512,166,12,
37.395352,57.9300305,513,166,12,
37.79141925,57.75559306,514,166,12,
37.6069313,57.8574221,515,166,12,
37.2811331,58.2884947,516,167,12,
37.1147293,58.11716051,517,167,12,
36.9696847,56.2592355,518,168,12,
36.9745545,56.2158601,519,168,12,
36.9870347,56.2888872,520,168,12,
37.5530041,56.92398769,521,169,12,
-1,-1,522,169,12,
37.6370504,56.99247714,523,169,12,
-1,-1,524,169,12,
30.3636097,48.2591475,525,170,13,
29.9786953,48.5189907,526,170,13,
30.1818106,48.5825118,527,170,13,
30.6995647,49.8285336,528,171,13,
30.7590395,49.7040115,529,172,13,
30.8751924,49.853429,530,172,13,
32.1023157,49.42473077,531,173,13,
32.20750145,49.45465457,532,173,13,
32.4041735,48.2512579,533,174,13,
32.458325,48.3521137,534,174,13,
32.7611171,48.2373019,535,174,13,
32.4448307,48.4418611,536,174,13,
32.6826625,48.247497,537,174,13,
31.6572507,48.5934229,538,175,13,
31.3221023,48.6805735,539,175,13,
31.8303661,49.8685539,540,176,13,
31.707783,50.2885498,541,176,13,
31.5246488,49.886497,542,177,13,
31.367373,50.0844132,543,177,13,
31.5359452,49.8708628,544,177,13,
31.3949141,49.88208473,545,177,13,
31.4066455,48.7948143,546,178,13,
31.5841359,48.888229,547,178,13,
31.4855352,48.8758094,548,178,13,
30.54177155,49.0684649,549,179,13,
30.5577268,49.1997454,550,179,13,
30.7079723,49.1635215,551,179,13,
30.5942065,50.2434128,552,180,13,
30.79179735,50.10322754,553,180,13,
30.3267403,50.2208188,554,180,13,
30.6284232,50.304706,555,180,13,
31.4808215,48.4353791,556,181,13,
30.4333105,48.1779858,557,182,13,
30.44715565,48.16819017,558,182,13,
30.3563296,48.2070074,559,182,13,
32.209337,48.5462613,560,183,13,
32.3918951,48.5790869,561,183,13,
32.3780494,48.4032531,562,183,13,
32.4967988,48.8341935,563,183,13,
32.3311531,48.4961792,564,183,13,
32.2978523,48.4295553,565,183,13,
32.2280083,48.4246878,566,183,13,
32.261972,48.4179471,567,183,13,
32.153851,48.4392787,568,183,13,
-1,-1,569,184,13,
31.7215101,47.9867165,570,184,13,
31.5565801,48.1880626,571,184,13,
31.4579456,48.3818881,572,184,13,
30.8939518,49.4093497,573,185,13,
31.0098009,49.4369137,574,185,13,
31.2780254,49.6020152,575,186,13,
30.5392431,48.50549272,576,187,13,
30.7416962,48.4194934,577,187,13,
30.6492516,48.6690288,578,187,13,
31.8750982,48.3388672,579,188,13,
32.1451617,48.3902049,580,188,13,
32.02500155,48.38518967,581,188,13,
32.2003687,48.2489839,582,188,13,
32.1805176,48.2389304,583,188,13,
32.0206734,48.7899226,584,189,13,
32.0892117,48.7684968,585,189,13,
32.0547874,48.8456666,586,189,13,
31.8559767,48.7563581,587,189,13,
31.2395661,48.6512494,588,190,13,
32.2456357,48.8466202,589,191,13,
32.1836847,48.8146563,590,191,13,
32.198813,48.8587387,591,191,13,
32.2120495,48.6722366,592,191,13,
32.2449183,48.8126036,593,191,13,
32.3306321,49.0944,594,192,13,
31.7647539,49.4983012,595,193,13,
32.04333,49.1373245,596,193,13,
31.4462703,49.5288552,597,194,13,
30.3393226,49.751792,598,195,13,
30.2363224,49.7122886,599,195,13,
31.5962386,47.8919447,600,196,13,
31.462778,48.0755697,601,196,13,
36.1436784,49.219963,602,197,14,
36.3038013,49.072849,603,197,14,
36.2520936,49.1302561,604,197,14,
36.2955098,48.0597202,605,198,14,
36.4284545,48.2816192,606,198,14,
35.7565444,48.4811949,607,199,14,
36.2402834,48.5530842,608,199,14,
36.10831425,48.40945759,609,199,14,
36.116691,48.5903473,610,199,14,
36.0443536,48.5057235,611,199,14,
35.8479451,48.1962354,612,199,14,
-1,-1,613,199,14,
36.20354,49.1881871,614,200,14,
36.9773471,48.3731561,615,201,14,
36.6673217,48.4836607,616,201,14,
36.8511873,48.1801063,617,201,14,
36.4345194,48.7940806,618,202,14,
36.9258587,48.953276,619,203,14,
36.9982345,48.7776206,620,203,14,
-1,-1,621,204,14,
36.7456508,47.6716751,622,204,14,
35.2478246,52.4928417,623,205,15,
35.2218074,52.5216992,624,205,15,
36.0268156,54.1405503,625,206,15,
36.167451,54.3379993,626,206,15,
36.4282719,54.2294606,627,206,15,
36.3570835,54.1455832,628,206,15,
